(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])
(1.7111, ['3.350094196049727(0.8582)', '1.6467351205015026(0.8529)', 39343, 0.786, 2.144, 120.7, [(ju_tuan, h, cd:0.163, hpp:0.117, re:0.11, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7112, ['3.5600774916758273(0.912)', '1.5429529812693776(0.7992)', 40864, 0.953, 2.004, 115.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7112, ['3.3619182417583366(0.8612)', '1.640960763311343(0.8499)', 37892, 0.798, 2.253, 109.7, [(zhui_yi, h, cc:0.035, cd:0.249, atk:29, def:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7112, ['3.4534046139798216(0.8847)', '1.595855036024377(0.8266)', 39200, 0.864, 2.058, 116.2, [(ju_tuan, h, cc:0.066, cd:0.14, atk:33, defp:0.131), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7113, ['3.5333646691690377(0.9051)', '1.5564118387587158(0.8061)', 38521, 0.93, 2.035, 116.9, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.7113, ['3.4386132696636107(0.8809)', '1.6033002425455118(0.8304)', 41699, 0.852, 2.059, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7113, ['3.4386132696636107(0.8809)', '1.6033002425455118(0.8304)', 41699, 0.852, 2.059, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7113, ['3.4386132696636107(0.8809)', '1.6033002425455118(0.8304)', 41699, 0.852, 2.059, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7113, ['3.4942374728341434(0.8951)', '1.575869569111702(0.8162)', 40441, 0.895, 1.927, 106.5, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.7113, ['3.4942374728341434(0.8951)', '1.575869569111702(0.8162)', 40441, 0.895, 1.927, 122.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.7114, ['3.488869033404182(0.8937)', '1.5785548208655138(0.8176)', 42471, 0.891, 1.957, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.7114, ['3.3206446771711042(0.8507)', '1.6617612406179687(0.8607)', 39607, 0.77, 2.338, 118.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (hua_hai, t, cc:0.093, cd:0.622, atkp:0.105, atk:18, def:56)]])

(1.7114, ['3.3132552654580363(0.8488)', '1.6655797754376078(0.8627)', 43333, 0.755, 2.058, 120.1, [(shi_jin, h, hpp:0.146, defp:0.073, def:35, elem:56), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7115, ['3.344475724732168(0.8568)', '1.6502168445990963(0.8547)', 41455, 0.782, 2.167, 109.7, [(jue_dou_shi, h, cc:0.062, cd:0.14, defp:0.168, def:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7115, ['3.3559835532591547(0.8597)', '1.6445640419342247(0.8518)', 45941, 0.786, 2.027, 118.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7115, ['3.3559835532591547(0.8597)', '1.6445640419342247(0.8518)', 45941, 0.786, 2.027, 118.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7115, ['3.3559835532591547(0.8597)', '1.6445640419342247(0.8518)', 45941, 0.786, 2.027, 118.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7115, ['3.4104266630932742(0.8736)', '1.6177094652760775(0.8379)', 39828, 0.829, 2.051, 105.8, [(jue_yuan, h, cc:0.066, cd:0.117, atkp:0.111, atk:33), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7116, ['3.399773975825507(0.8709)', '1.6230244400464693(0.8407)', 44025, 0.817, 1.933, 134.4, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (zong_shi, y, cc:0.07, hpp:0.093, re:0.117, atkp:0.111), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7116, ['3.4087647477220875(0.8732)', '1.6186505551332604(0.8384)', 39406, 0.833, 2.268, 121.4, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7116, ['3.4043138674453273(0.8721)', '1.6209168623912982(0.8396)', 37533, 0.829, 2.244, 122.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (lie_ren, s, cc:0.027, cd:0.264, hp:478, def:23), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7117, ['3.3213142649969947(0.8508)', '1.6620296286844043(0.8609)', 40001, 0.763, 2.121, 109.7, [(zhui_yi, h, cd:0.117, hpp:0.146, atkp:0.053, elem:40), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7118, ['3.309850334274895(0.8479)', '1.6678814114964629(0.8639)', 40804, 0.759, 2.252, 128.5, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7118, ['3.4923120103093774(0.8946)', '1.5777137419112466(0.8172)', 41612, 0.891, 1.848, 117.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (ju_tuan, y, cc:0.097, hpp:0.14, re:0.052, elem:19), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.712, ['3.324971712976594(0.8518)', '1.6607631261730806(0.8602)', 44683, 0.759, 1.957, 111.0, [(hua_hai, h, hpp:0.122, atk:19, def:19, elem:82), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (zhui_yi, s, cc:0.105, cd:0.14, atk:19, elem:33), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.712, ['3.508287047665636(0.8987)', '1.570114636455866(0.8132)', 41694, 0.907, 1.996, 131.7, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.712, ['3.3438722506955743(0.8566)', '1.6515444595430513(0.8554)', 40984, 0.782, 2.206, 120.1, [(jue_yuan, h, cc:0.066, cd:0.117, atkp:0.111, atk:33), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7121, ['3.4111983336227003(0.8738)', '1.6183435221341824(0.8382)', 42090, 0.829, 2.059, 120.1, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.7123, ['3.4102788242634046(0.8736)', '1.6191949574268354(0.8387)', 41582, 0.829, 2.098, 130.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.7123, ['3.3141204639849833(0.849)', '1.6667952464477724(0.8633)', 43153, 0.755, 2.073, 129.1, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (ju_tuan, y, cc:0.07, cd:0.14, re:0.11, elem:37), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7123, ['3.461320293899408(0.8867)', '1.594013982363208(0.8256)', 41895, 0.868, 2.027, 122.0, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7123, ['3.469888251078474(0.8889)', '1.5897850514753118(0.8234)', 41784, 0.875, 2.027, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.7123, ['3.4597321748496466(0.8863)', '1.5948138379320411(0.826)', 41075, 0.868, 2.089, 129.8, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.7124, ['3.4061342220743067(0.8726)', '1.6213856926488228(0.8398)', 41963, 0.825, 2.074, 112.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.7124, ['3.4490384353725374(0.8835)', '1.6001814280039866(0.8288)', 40804, 0.86, 2.12, 134.3, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7124, ['3.4703378727063976(0.889)', '1.589801193509919(0.8234)', 41895, 0.875, 2.019, 116.2, [(bing_tao, h, cc:0.089, cd:0.132, atkp:0.134, elem:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7126, ['3.4029597579929582(0.8717)', '1.6234632507893711(0.8409)', 43129, 0.825, 2.183, 111.0, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7126, ['3.4029597579929582(0.8717)', '1.6234632507893711(0.8409)', 43129, 0.825, 2.183, 111.0, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7126, ['3.4029597579929582(0.8717)', '1.6234632507893711(0.8409)', 43129, 0.825, 2.183, 111.0, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7127, ['3.5373017681871475(0.9062)', '1.5571520798969298(0.8065)', 41895, 0.93, 1.957, 121.4, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7128, ['3.3212966489390086(0.8508)', '1.6642575526936503(0.862)', 43298, 0.759, 2.058, 131.1, [(zong_shi, h, cd:0.062, hpp:0.111, re:0.214, defp:0.124), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7129, ['3.3148188576456086(0.8492)', '1.6675600552304688(0.8637)', 43060, 0.755, 2.081, 146.6, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7129, ['3.475029403172459(0.8902)', '1.5883787468621653(0.8227)', 41216, 0.879, 2.066, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7129, ['3.5552505941597294(0.9107)', '1.5487702591966694(0.8022)', 38131, 0.946, 2.051, 116.2, [(feng_tao, h, cc:0.144, cd:0.078, re:0.065, atkp:0.146), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.713, ['3.595678520302539(0.9211)', '1.5288735938433289(0.7919)', 38332, 0.981, 1.996, 125.9, [(zhui_yi, h, cc:0.152, cd:0.132, re:0.097, defp:0.073), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7131, ['3.500790677569504(0.8968)', '1.5759963476590944(0.8163)', 41642, 0.899, 2.011, 139.5, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7131, ['3.3157512749958036(0.8494)', '1.6675917133519913(0.8637)', 41694, 0.759, 2.182, 133.6, [(jue_yuan, h, cc:0.066, cd:0.124, re:0.181, elem:21), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7131, ['3.3415696037372(0.856)', '1.6548574498460185(0.8571)', 42941, 0.774, 2.066, 131.1, [(shen_lin, h, cc:0.035, hpp:0.152, re:0.11, elem:70), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7132, ['3.364401849325497(0.8619)', '1.643589397163931(0.8513)', 41485, 0.794, 2.152, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.7132, ['3.481737477129532(0.8919)', '1.5855884046566302(0.8213)', 41895, 0.883, 2.011, 138.9, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7132, ['3.449211310377466(0.8836)', '1.6016913399794235(0.8296)', 45207, 0.856, 1.996, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.7132, ['3.583391870867204(0.918)', '1.5353396445502823(0.7952)', 40268, 0.969, 1.864, 116.8, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7132, ['3.376830932822536(0.865)', '1.637519906339802(0.8482)', 48213, 0.794, 1.872, 105.2, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.7133, ['3.5313389925779064(0.9046)', '1.5611992961587629(0.8086)', 39607, 0.926, 2.136, 116.2, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7133, ['3.4607869094193116(0.8866)', '1.5962338456414995(0.8268)', 38332, 0.868, 2.128, 116.2, [(bing_tao, h, cc:0.039, cd:0.264, def:46, elem:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7133, ['3.4078708502292714(0.873)', '1.6224503071229086(0.8404)', 41895, 0.825, 2.081, 127.9, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (zhui_yi, s, cc:0.105, cd:0.14, atk:19, elem:33), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7134, ['3.4550785064073(0.8851)', '1.5991314686245082(0.8283)', 40274, 0.864, 2.159, 116.2, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

